00:19:23 | INFO | POST http://localhost:7777/mifs/.;/services/LogService
04:56:05 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
04:56:05 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
04:56:05 | INFO | 	if-none-match: 35158899bcc988e30ef679f07a13e5ec
04:56:05 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
04:56:05 | INFO | Request:
04:56:05 | INFO | 	type : http
04:56:05 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
04:56:05 | INFO | 	http_version : 1.0
04:56:05 | INFO | 	server : ('192.168.0.3', 7777)
04:56:05 | INFO | 	client : ('192.168.0.1', 36098)
04:56:05 | INFO | 	scheme : http
04:56:05 | INFO | 	method : GET
04:56:05 | INFO | 	root_path : 
04:56:05 | INFO | 	path : /static/js/jquery-3.6.1.min.js
04:56:05 | INFO | 	raw_path : b'/static/js/jquery-3.6.1.min.js'
04:56:05 | INFO | 	query_string : b''
04:56:05 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
04:56:05 | INFO | GET http://localhost:7777/static/mystyle.css
04:56:05 | INFO | Params: 
04:56:05 | INFO | Headers:
04:56:05 | INFO | 	host: localhost:7777
04:56:05 | INFO | 	connection: close
04:56:05 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
04:56:05 | INFO | 	sec-ch-ua-mobile: ?0
04:56:05 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
04:56:05 | INFO | 	sec-ch-ua-platform: "Windows"
04:56:05 | INFO | 	accept: text/css,*/*;q=0.1
04:56:05 | INFO | 	sec-fetch-site: same-origin
04:56:05 | INFO | 	sec-fetch-mode: no-cors
04:56:05 | INFO | 	sec-fetch-dest: style
04:56:05 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
04:56:05 | INFO | 	accept-encoding: gzip, deflate, br
04:56:05 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
04:56:05 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
04:56:05 | INFO | 	if-none-match: 66ed633bf6ba2ea677e5451cedebc78f
04:56:05 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
04:56:05 | INFO | Request:
04:56:05 | INFO | 	type : http
04:56:05 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
04:56:05 | INFO | 	http_version : 1.0
04:56:05 | INFO | 	server : ('192.168.0.3', 7777)
04:56:05 | INFO | 	client : ('192.168.0.1', 36112)
04:56:05 | INFO | 	scheme : http
04:56:05 | INFO | 	method : GET
04:56:05 | INFO | 	root_path : 
04:56:05 | INFO | 	path : /static/mystyle.css
04:56:05 | INFO | 	raw_path : b'/static/mystyle.css'
04:56:05 | INFO | 	query_string : b''
04:56:05 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
04:56:05 | INFO | Response Body=304
04:56:05 | INFO | Response Body=304
04:56:05 | INFO | GET http://localhost:7777/static/js/bootstrap.min.js
04:56:05 | INFO | Params: 
04:56:05 | INFO | Headers:
04:56:05 | INFO | 	host: localhost:7777
04:56:05 | INFO | 	connection: close
04:56:05 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
04:56:05 | INFO | 	sec-ch-ua-mobile: ?0
04:56:05 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
04:56:05 | INFO | 	sec-ch-ua-platform: "Windows"
04:56:05 | INFO | 	accept: */*
04:56:05 | INFO | 	sec-fetch-site: same-origin
04:56:05 | INFO | 	sec-fetch-mode: no-cors
04:56:05 | INFO | 	sec-fetch-dest: script
04:56:05 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
04:56:05 | INFO | 	accept-encoding: gzip, deflate, br
04:56:05 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
04:56:05 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
04:56:05 | INFO | 	if-none-match: c1fdead1aaff4ec557612dc977ede493
04:56:05 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
04:56:05 | INFO | Request:
04:56:05 | INFO | 	type : http
04:56:05 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
04:56:05 | INFO | 	http_version : 1.0
04:56:05 | INFO | 	server : ('192.168.0.3', 7777)
04:56:05 | INFO | 	client : ('192.168.0.1', 36114)
04:56:05 | INFO | 	scheme : http
04:56:05 | INFO | 	method : GET
04:56:05 | INFO | 	root_path : 
04:56:05 | INFO | 	path : /static/js/bootstrap.min.js
04:56:05 | INFO | 	raw_path : b'/static/js/bootstrap.min.js'
04:56:05 | INFO | 	query_string : b''
04:56:05 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
04:56:05 | INFO | Response Body=304
04:56:05 | INFO | GET http://localhost:7777/static/js/bootstrap.bundle.min.js
04:56:05 | INFO | Params: 
04:56:05 | INFO | Headers:
04:56:05 | INFO | 	host: localhost:7777
04:56:05 | INFO | 	connection: close
04:56:05 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
04:56:05 | INFO | 	sec-ch-ua-mobile: ?0
04:56:05 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
04:56:05 | INFO | 	sec-ch-ua-platform: "Windows"
04:56:05 | INFO | 	accept: */*
04:56:05 | INFO | 	sec-fetch-site: same-origin
04:56:05 | INFO | 	sec-fetch-mode: no-cors
04:56:05 | INFO | 	sec-fetch-dest: script
04:56:05 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
04:56:05 | INFO | 	accept-encoding: gzip, deflate, br
04:56:05 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
04:56:05 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
04:56:05 | INFO | 	if-none-match: f0178da9a867571087d20d721e7b3907
04:56:05 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
04:56:05 | INFO | Request:
04:56:05 | INFO | 	type : http
04:56:05 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
04:56:05 | INFO | 	http_version : 1.0
04:56:05 | INFO | 	server : ('192.168.0.3', 7777)
04:56:05 | INFO | 	client : ('192.168.0.1', 36130)
04:56:05 | INFO | 	scheme : http
04:56:05 | INFO | 	method : GET
04:56:05 | INFO | 	root_path : 
04:56:05 | INFO | 	path : /static/js/bootstrap.bundle.min.js
04:56:05 | INFO | 	raw_path : b'/static/js/bootstrap.bundle.min.js'
04:56:05 | INFO | 	query_string : b''
04:56:05 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
04:56:05 | INFO | Response Body=304
04:56:05 | INFO | GET http://localhost:7777/static/img/logo.png
04:56:05 | INFO | Params: 
04:56:05 | INFO | Headers:
04:56:05 | INFO | 	host: localhost:7777
04:56:05 | INFO | 	connection: close
04:56:05 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
04:56:05 | INFO | 	sec-ch-ua-mobile: ?0
04:56:05 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
04:56:05 | INFO | 	sec-ch-ua-platform: "Windows"
04:56:05 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
04:56:05 | INFO | 	sec-fetch-site: same-origin
04:56:05 | INFO | 	sec-fetch-mode: no-cors
04:56:05 | INFO | 	sec-fetch-dest: image
04:56:05 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
04:56:05 | INFO | 	accept-encoding: gzip, deflate, br
04:56:05 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
04:56:05 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
04:56:05 | INFO | 	if-none-match: 5960de17dff81825a735aa3983f34a93
04:56:05 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
04:56:05 | INFO | Request:
04:56:05 | INFO | 	type : http
04:56:05 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
04:56:05 | INFO | 	http_version : 1.0
04:56:05 | INFO | 	server : ('192.168.0.3', 7777)
04:56:05 | INFO | 	client : ('192.168.0.1', 36138)
04:56:05 | INFO | 	scheme : http
04:56:05 | INFO | 	method : GET
04:56:05 | INFO | 	root_path : 
04:56:05 | INFO | 	path : /static/img/logo.png
04:56:05 | INFO | 	raw_path : b'/static/img/logo.png'
04:56:05 | INFO | 	query_string : b''
04:56:05 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
04:56:05 | INFO | Response Body=304
04:56:05 | INFO | GET http://localhost:7777/static/img/avatar.png
04:56:05 | INFO | Params: 
04:56:05 | INFO | Headers:
04:56:05 | INFO | 	host: localhost:7777
04:56:05 | INFO | 	connection: close
04:56:05 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
04:56:05 | INFO | 	sec-ch-ua-mobile: ?0
04:56:05 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
04:56:05 | INFO | 	sec-ch-ua-platform: "Windows"
04:56:05 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
04:56:05 | INFO | 	sec-fetch-site: same-origin
04:56:05 | INFO | 	sec-fetch-mode: no-cors
04:56:05 | INFO | 	sec-fetch-dest: image
04:56:05 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
04:56:05 | INFO | 	accept-encoding: gzip, deflate, br
04:56:05 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
04:56:05 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
04:56:05 | INFO | 	if-none-match: 6510f6570ef207e1220f1d2344ea370b
04:56:05 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
04:56:05 | INFO | Request:
04:56:05 | INFO | 	type : http
04:56:05 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
04:56:05 | INFO | 	http_version : 1.0
04:56:05 | INFO | 	server : ('192.168.0.3', 7777)
04:56:05 | INFO | 	client : ('192.168.0.1', 36152)
04:56:05 | INFO | 	scheme : http
04:56:05 | INFO | 	method : GET
04:56:05 | INFO | 	root_path : 
04:56:05 | INFO | 	path : /static/img/avatar.png
04:56:05 | INFO | 	raw_path : b'/static/img/avatar.png'
04:56:05 | INFO | 	query_string : b''
04:56:05 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
04:56:05 | INFO | Response Body=304
04:56:05 | INFO | GET http://localhost:7777/static/img/delete_btn.png
04:56:05 | INFO | Params: 
04:56:05 | INFO | Headers:
04:56:05 | INFO | 	host: localhost:7777
04:56:05 | INFO | 	connection: close
04:56:05 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
04:56:05 | INFO | 	sec-ch-ua-mobile: ?0
04:56:05 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
04:56:05 | INFO | 	sec-ch-ua-platform: "Windows"
04:56:05 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
04:56:05 | INFO | 	sec-fetch-site: same-origin
04:56:05 | INFO | 	sec-fetch-mode: no-cors
04:56:05 | INFO | 	sec-fetch-dest: image
04:56:05 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
04:56:05 | INFO | 	accept-encoding: gzip, deflate, br
04:56:05 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
04:56:05 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
04:56:05 | INFO | 	if-none-match: 82dcc55338b7e116a6f3a4a31b9eaceb
04:56:05 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
04:56:05 | INFO | Request:
04:56:05 | INFO | 	type : http
04:56:05 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
04:56:05 | INFO | 	http_version : 1.0
04:56:05 | INFO | 	server : ('192.168.0.3', 7777)
04:56:05 | INFO | 	client : ('192.168.0.1', 36160)
04:56:05 | INFO | 	scheme : http
04:56:05 | INFO | 	method : GET
04:56:05 | INFO | 	root_path : 
04:56:05 | INFO | 	path : /static/img/delete_btn.png
04:56:05 | INFO | 	raw_path : b'/static/img/delete_btn.png'
04:56:05 | INFO | 	query_string : b''
04:56:05 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
04:56:05 | INFO | Response Body=304
04:56:05 | INFO | GET http://localhost:7777/static/img/12.jpg
04:56:05 | INFO | Params: 
04:56:05 | INFO | Headers:
04:56:05 | INFO | 	host: localhost:7777
04:56:05 | INFO | 	connection: close
04:56:05 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
04:56:05 | INFO | 	sec-ch-ua-mobile: ?0
04:56:05 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
04:56:05 | INFO | 	sec-ch-ua-platform: "Windows"
04:56:05 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
04:56:05 | INFO | 	sec-fetch-site: same-origin
04:56:05 | INFO | 	sec-fetch-mode: no-cors
04:56:05 | INFO | 	sec-fetch-dest: image
04:56:05 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
04:56:05 | INFO | 	accept-encoding: gzip, deflate, br
04:56:05 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
04:56:05 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
04:56:05 | INFO | 	if-none-match: f44e65559215438319f2c8954fcc1e20
04:56:05 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
04:56:05 | INFO | Request:
04:56:05 | INFO | 	type : http
04:56:05 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
04:56:05 | INFO | 	http_version : 1.0
04:56:05 | INFO | 	server : ('192.168.0.3', 7777)
04:56:05 | INFO | 	client : ('192.168.0.1', 36172)
04:56:05 | INFO | 	scheme : http
04:56:05 | INFO | 	method : GET
04:56:05 | INFO | 	root_path : 
04:56:05 | INFO | 	path : /static/img/12.jpg
04:56:05 | INFO | 	raw_path : b'/static/img/12.jpg'
04:56:05 | INFO | 	query_string : b''
04:56:05 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
04:56:05 | INFO | Response Body=304
04:56:05 | INFO | GET http://localhost:7777/static/img/logout.png
04:56:05 | INFO | Params: 
04:56:05 | INFO | Headers:
04:56:05 | INFO | 	host: localhost:7777
04:56:05 | INFO | 	connection: close
04:56:05 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
04:56:05 | INFO | 	sec-ch-ua-mobile: ?0
04:56:05 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
04:56:05 | INFO | 	sec-ch-ua-platform: "Windows"
04:56:05 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
04:56:05 | INFO | 	sec-fetch-site: same-origin
04:56:05 | INFO | 	sec-fetch-mode: no-cors
04:56:05 | INFO | 	sec-fetch-dest: image
04:56:05 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
04:56:05 | INFO | 	accept-encoding: gzip, deflate, br
04:56:05 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
04:56:05 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
04:56:05 | INFO | 	if-none-match: 3e696b11543cc600e80ad0a2038d27e5
04:56:05 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
04:56:05 | INFO | Request:
04:56:05 | INFO | 	type : http
04:56:05 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
04:56:05 | INFO | 	http_version : 1.0
04:56:05 | INFO | 	server : ('192.168.0.3', 7777)
04:56:05 | INFO | 	client : ('192.168.0.1', 36174)
04:56:05 | INFO | 	scheme : http
04:56:05 | INFO | 	method : GET
04:56:05 | INFO | 	root_path : 
04:56:05 | INFO | 	path : /static/img/logout.png
04:56:05 | INFO | 	raw_path : b'/static/img/logout.png'
04:56:05 | INFO | 	query_string : b''
04:56:05 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
04:56:05 | INFO | GET http://localhost:7777/static/img/copy.png
04:56:05 | INFO | Params: 
04:56:05 | INFO | Headers:
04:56:05 | INFO | 	host: localhost:7777
04:56:05 | INFO | 	connection: close
04:56:05 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
04:56:05 | INFO | 	sec-ch-ua-mobile: ?0
04:56:05 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
04:56:05 | INFO | 	sec-ch-ua-platform: "Windows"
04:56:05 | INFO | 	accept: image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8
04:56:05 | INFO | 	sec-fetch-site: same-origin
04:56:05 | INFO | 	sec-fetch-mode: no-cors
04:56:05 | INFO | 	sec-fetch-dest: image
04:56:05 | INFO | 	referer: https://admin.noboringdate.ru/promoters/
04:56:05 | INFO | 	accept-encoding: gzip, deflate, br
04:56:05 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
04:56:05 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
04:56:05 | INFO | 	if-none-match: ec479e43664f21086f311f32f0fe6de6
04:56:05 | INFO | 	if-modified-since: Tue, 07 Feb 2023 08:57:15 GMT
04:56:05 | INFO | Request:
04:56:05 | INFO | 	type : http
04:56:05 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
04:56:05 | INFO | 	http_version : 1.0
04:56:05 | INFO | 	server : ('192.168.0.3', 7777)
04:56:05 | INFO | 	client : ('192.168.0.1', 36186)
04:56:05 | INFO | 	scheme : http
04:56:05 | INFO | 	method : GET
04:56:05 | INFO | 	root_path : 
04:56:05 | INFO | 	path : /static/img/copy.png
04:56:05 | INFO | 	raw_path : b'/static/img/copy.png'
04:56:05 | INFO | 	query_string : b''
04:56:05 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
04:56:05 | INFO | Response Body=304
04:56:05 | INFO | Response Body=304
06:26:18 | INFO | GET http://localhost:7777/
06:26:18 | INFO | Params: 
06:26:18 | INFO | Headers:
06:26:18 | INFO | 	host: localhost:7777
06:26:18 | INFO | 	connection: close
06:26:18 | INFO | 	user-agent: Mozilla/5.0 zgrab/0.x
06:26:18 | INFO | 	accept: */*
06:26:18 | INFO | 	accept-encoding: gzip
06:26:18 | INFO | Request:
06:26:18 | INFO | 	type : http
06:26:18 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
06:26:18 | INFO | 	http_version : 1.0
06:26:18 | INFO | 	server : ('192.168.0.3', 7777)
06:26:18 | INFO | 	client : ('192.168.0.1', 59050)
06:26:18 | INFO | 	scheme : http
06:26:18 | INFO | 	method : GET
06:26:18 | INFO | 	root_path : 
06:26:18 | INFO | 	path : /
06:26:18 | INFO | 	raw_path : b'/'
06:26:18 | INFO | 	query_string : b''
06:26:18 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
06:26:18 | INFO | Response Body=307
06:35:55 | INFO | GET http://localhost:7777/autodiscover/autodiscover.json?@zdi/Powershell
06:35:55 | INFO | Params: %40zdi%2FPowershell=
06:35:55 | INFO | Headers:
06:35:55 | INFO | 	host: localhost:7777
06:35:55 | INFO | 	connection: close
06:35:55 | INFO | 	user-agent: Mozilla/5.0 zgrab/0.x
06:35:55 | INFO | 	accept: */*
06:35:55 | INFO | 	accept-encoding: gzip
06:35:55 | INFO | Request:
06:35:55 | INFO | 	type : http
06:35:55 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
06:35:55 | INFO | 	http_version : 1.0
06:35:55 | INFO | 	server : ('192.168.0.3', 7777)
06:35:55 | INFO | 	client : ('192.168.0.1', 38366)
06:35:55 | INFO | 	scheme : http
06:35:55 | INFO | 	method : GET
06:35:55 | INFO | 	root_path : 
06:35:55 | INFO | 	path : /autodiscover/autodiscover.json
06:35:55 | INFO | 	raw_path : b'/autodiscover/autodiscover.json'
06:35:55 | INFO | 	query_string : b'@zdi/Powershell'
06:35:55 | INFO | 	app : <fastapi.applications.FastAPI object at 0x7f340845a2f0>
06:35:55 | INFO | Response Body=404
07:37:48 | INFO | GET http://localhost:7777/promoters/
07:37:48 | INFO | Params: 
07:37:48 | INFO | Headers:
07:37:48 | INFO | 	host: localhost:7777
07:37:48 | INFO | 	connection: close
07:37:48 | INFO | 	cache-control: max-age=0
07:37:48 | INFO | 	sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"
07:37:48 | INFO | 	sec-ch-ua-mobile: ?0
07:37:48 | INFO | 	sec-ch-ua-platform: "Windows"
07:37:48 | INFO | 	upgrade-insecure-requests: 1
07:37:48 | INFO | 	user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
07:37:48 | INFO | 	accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
07:37:48 | INFO | 	sec-fetch-site: same-origin
07:37:48 | INFO | 	sec-fetch-mode: navigate
07:37:48 | INFO | 	sec-fetch-user: ?1
07:37:48 | INFO | 	sec-fetch-dest: document
07:37:48 | INFO | 	referer: https://admin.noboringdate.ru/
07:37:48 | INFO | 	accept-encoding: gzip, deflate, br
07:37:48 | INFO | 	accept-language: ru,en-US;q=0.9,en;q=0.8
07:37:48 | INFO | 	cookie: _ym_uid=1667292784994020326; _ym_d=1667292784; _ga=GA1.2.311344001.1667292784; username=marat; token=c5e15e50668d48868a7251094459d0cc
07:37:48 | INFO | Request:
07:37:48 | INFO | 	type : http
07:37:48 | INFO | 	asgi : {'version': '3.0', 'spec_version': '2.3'}
07:37:48 | INFO | 	http_version : 1.0
07:37:48 | INFO | 	server : ('192.168.0.3', 7777)
