08:10:43 | INFO | GET http://46.229.212.89:7592/exist_user?tg_id=411431165
08:12:20 | INFO | 	connection: keep-alive
08:12:20 | INFO | 	user-agent: python-httpx/0.23.1
08:12:20 | INFO | 	content-length: 110
08:12:20 | INFO | Response Body: {"answer_to_answer":["Я только начал свой путь!","Я только начал свой путь!"]}
08:12:20 | INFO | GET http://46.229.212.89:7592/get_filter_question?tg_id=411431165
08:12:20 | INFO | Request Body: tg_id=411431165
08:12:20 | INFO | Headers:
08:12:20 | INFO | 	host: 46.229.212.89:7592
08:12:20 | INFO | 	accept: */*
08:12:20 | INFO | 	accept-encoding: gzip, deflate
08:12:20 | INFO | 	connection: keep-alive
08:12:20 | INFO | 	user-agent: python-httpx/0.23.1
08:12:20 | INFO | Response Body: {"filter_question":"end"}
08:12:20 | INFO | GET http://46.229.212.89:7592/get_stat_question?tg_id=411431165
08:12:20 | INFO | Request Body: tg_id=411431165
08:12:20 | INFO | Headers:
08:12:20 | INFO | 	host: 46.229.212.89:7592
08:12:20 | INFO | 	accept: */*
08:12:20 | INFO | 	accept-encoding: gzip, deflate
08:12:20 | INFO | 	connection: keep-alive
08:12:20 | INFO | 	user-agent: python-httpx/0.23.1
08:12:20 | INFO | Response Body: {"session":"end"}
08:12:20 | INFO | POST http://46.229.212.89:7592/set_user_state
08:12:20 | INFO | Request Body: {"id": 411431165, "state": "free"}
08:12:20 | INFO | Headers:
08:12:20 | INFO | 	host: 46.229.212.89:7592
08:12:20 | INFO | 	accept: */*
08:12:20 | INFO | 	accept-encoding: gzip, deflate
08:12:20 | INFO | 	connection: keep-alive
08:12:20 | INFO | 	user-agent: python-httpx/0.23.1
08:12:20 | INFO | 	content-length: 34
08:12:20 | INFO | Response Body: null
08:12:20 | INFO | GET http://46.229.212.89:7592/get_user_text_view?tg_id=411431165
08:12:20 | INFO | Request Body: tg_id=411431165
08:12:20 | INFO | Headers:
08:12:20 | INFO | 	host: 46.229.212.89:7592
08:12:20 | INFO | 	accept: */*
08:12:20 | INFO | 	accept-encoding: gzip, deflate
08:12:20 | INFO | 	connection: keep-alive
08:12:20 | INFO | 	user-agent: python-httpx/0.23.1
08:12:20 | INFO | Response Body: {"text_view":false}
08:12:20 | INFO | GET http://46.229.212.89:7592/get_text?func=get_sug_view&variable=3&tg_id=411431165
08:12:20 | INFO | Request Body: func=get_sug_view&variable=3&tg_id=411431165
08:12:20 | INFO | Headers:
08:12:20 | INFO | 	host: 46.229.212.89:7592
08:12:20 | INFO | 	accept: */*
08:12:20 | INFO | 	accept-encoding: gzip, deflate
08:12:20 | INFO | 	connection: keep-alive
08:12:20 | INFO | 	user-agent: python-httpx/0.23.1
08:12:20 | INFO | Response Body: {"text":"Я только начал свой путь!"}
08:12:20 | INFO | GET http://46.229.212.89:7592/get_text?func=get_sug_view&variable=1&tg_id=411431165
08:12:20 | INFO | Request Body: func=get_sug_view&variable=1&tg_id=411431165
08:12:20 | INFO | Headers:
08:12:20 | INFO | 	host: 46.229.212.89:7592
08:12:20 | INFO | 	accept: */*
08:12:20 | INFO | 	accept-encoding: gzip, deflate
08:12:20 | INFO | 	connection: keep-alive
08:12:20 | INFO | 	user-agent: python-httpx/0.23.1
08:12:20 | INFO | Response Body: {"text":"Мои вопросы для подбора кончились, я готов показать вам, что я для вас нашел.\r\nОднако, сначала хочу рассказать вам о том, что подбор происходит очень молодой и пока неопытной нейросетью 🤷🏽‍♂️\r\nЧем больше людей будут пользоваться мной, тем качественнее будет происходить подбор предложений 😇\r\nА сейчас вы можете увидеть предложения, которые попадут 100% в ваши пожелания, так и такие от которых вы можете удивиться (порой я сам в шоке от такого 😄)\r\nНе буду больше томить!\r\nДобро пожаловать на Нескучное Свидание!"}
08:12:20 | INFO | GET http://46.229.212.89:7592/get_text?func=get_sug_view&variable=2&tg_id=411431165
08:12:20 | INFO | Request Body: func=get_sug_view&variable=2&tg_id=411431165
08:12:20 | INFO | Headers:
08:12:20 | INFO | 	host: 46.229.212.89:7592
08:12:20 | INFO | 	accept: */*
08:12:20 | INFO | 	accept-encoding: gzip, deflate
08:12:20 | INFO | 	connection: keep-alive
08:12:20 | INFO | 	user-agent: python-httpx/0.23.1
08:12:20 | INFO | Response Body: {"text":"Все мы когда-то были детьми 👍🏽"}
08:12:50 | INFO | GET http://46.229.212.89:7592/gen_suggestion?tg_id=411431165
08:12:50 | INFO | Request Body: tg_id=411431165
08:12:50 | INFO | Headers:
08:12:50 | INFO | 	host: 46.229.212.89:7592
08:12:50 | INFO | 	accept: */*
08:12:50 | INFO | 	accept-encoding: gzip, deflate
08:12:50 | INFO | 	connection: keep-alive
08:12:50 | INFO | 	user-agent: python-httpx/0.23.1
08:12:50 | INFO | Response Body: {"sug":{"images":["https://s3.timeweb.com/cr28942-botstorage/283aafd6efd6efb705c5d7b8841276c7.jpg","https://s3.timeweb.com/cr28942-botstorage/4b950d51eeffb9f6792bbe0be7425a7d.jpg","https://s3.timeweb.com/cr28942-botstorage/0178986e3f7f45057b93661295b33611.jpg"],"advance":true,"create_time":"2023-01-13T12:09:11.960735+00:00","verif":true,"tag":"Просто отдохнуть/Релакс","deleted_time":null,"price":"От 1500р. за час до 5000р.","active":true,"short_desc":"КЛАССИКА, но с изюминкой :) Незабываемая атмосфера на крыше с видом на Казань. ","advance_date_end":"2023-02-21T00:00:00+00:00","contact":"+78432072957","filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"description":"Индивидуальные купольные зимние беседки, рассчитанные на компании до 20 человек. Оборудованы электро-каминами для поддержания комфортной температуры. Внутри имеются удобные мягкие кресла или диваны, большие столы, розетки и Bluetooth аудиосистемы. Проведите время в необычной и непринуждённой обстановке, удивите себя и своих близких. В Igloobar Вы можете заказать блюда из нашего меню, а чтобы сократить время ожидания - закажите блюда заранее при бронировании, и их доставят в иглу прямо к Вашему приходу.","last_modified_time":"2023-02-07T10:28:17.406411+00:00","phys":0.0,"real_view_counter":1772,"advance_date_start":"2023-02-07T00:00:00+00:00","deleted":false,"author_id":4,"view_counter":2278,"similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/7bc2f3bd82d6579363f97981ca5c094a.jpg","address":"г. Казань, ул. Московская 19/8","id":106,"author_edit_id":3,"skill":0.0,"intellect":0.0,"title":"Igloobar"},"len":16,"index":1}
08:12:52 | INFO | POST http://46.229.212.89:7592/get_photo_name
08:12:52 | INFO | Request Body: {"photo_id": [559812, 559813, 559814, 559815]}
08:12:52 | INFO | Headers:
08:12:52 | INFO | 	host: 46.229.212.89:7592
08:12:52 | INFO | 	accept: */*
08:12:52 | INFO | 	accept-encoding: gzip, deflate
08:12:52 | INFO | 	connection: keep-alive
08:12:52 | INFO | 	user-agent: python-httpx/0.23.1
08:12:52 | INFO | 	content-length: 46
08:12:52 | INFO | Response Body: {"name":"900d369c62e4126ceae30724c84983545228720b5ffca67a"}
08:13:16 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=900d369c62e4126ceae30724c84983545228720b5ffca67a
08:13:16 | INFO | Request Body: name=900d369c62e4126ceae30724c84983545228720b5ffca67a
08:13:16 | INFO | Headers:
08:13:16 | INFO | 	host: 46.229.212.89:7592
08:13:16 | INFO | 	accept: */*
08:13:16 | INFO | 	accept-encoding: gzip, deflate
08:13:16 | INFO | 	connection: keep-alive
08:13:16 | INFO | 	user-agent: python-httpx/0.23.1
08:13:16 | INFO | Response Body: {"id":[559812,559813,559814,559815]}
08:13:17 | INFO | POST http://46.229.212.89:7592/set_user_state
08:13:17 | INFO | Request Body: {"id": 411431165, "state": "poll_main"}
08:13:17 | INFO | Headers:
08:13:17 | INFO | 	host: 46.229.212.89:7592
08:13:17 | INFO | 	accept: */*
08:13:17 | INFO | 	accept-encoding: gzip, deflate
08:13:17 | INFO | 	connection: keep-alive
08:13:17 | INFO | 	user-agent: python-httpx/0.23.1
08:13:17 | INFO | 	content-length: 39
08:13:17 | INFO | Response Body: null
08:13:17 | INFO | GET http://46.229.212.89:7592/get_main_question?tg_id=411431165&new=false
08:13:17 | INFO | Request Body: tg_id=411431165&new=false
08:13:17 | INFO | Headers:
08:13:17 | INFO | 	host: 46.229.212.89:7592
08:13:17 | INFO | 	accept: */*
08:13:17 | INFO | 	accept-encoding: gzip, deflate
08:13:17 | INFO | 	connection: keep-alive
08:13:17 | INFO | 	user-agent: python-httpx/0.23.1
08:13:17 | INFO | Response Body: {"question":"Как хотите провести время","recom_answer":["Более спокойно","Более активно","Хочу мозговой активности"]}
08:13:26 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:13:26 | INFO | Request Body: id=411431165
08:13:26 | INFO | Headers:
08:13:26 | INFO | 	host: 46.229.212.89:7592
08:13:26 | INFO | 	accept: */*
08:13:26 | INFO | 	accept-encoding: gzip, deflate
08:13:26 | INFO | 	connection: keep-alive
08:13:26 | INFO | 	user-agent: python-httpx/0.23.1
08:13:26 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
08:13:26 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:13:26 | INFO | Request Body: id=411431165
08:13:26 | INFO | Headers:
08:13:26 | INFO | 	host: 46.229.212.89:7592
08:13:26 | INFO | 	accept: */*
08:13:26 | INFO | 	accept-encoding: gzip, deflate
08:13:26 | INFO | 	connection: keep-alive
08:13:26 | INFO | 	user-agent: python-httpx/0.23.1
08:13:26 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
08:13:26 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:13:26 | INFO | Request Body: id=411431165
08:13:26 | INFO | Headers:
08:13:26 | INFO | 	host: 46.229.212.89:7592
08:13:26 | INFO | 	accept: */*
08:13:26 | INFO | 	accept-encoding: gzip, deflate
08:13:26 | INFO | 	connection: keep-alive
08:13:26 | INFO | 	user-agent: python-httpx/0.23.1
08:13:26 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
08:13:27 | INFO | POST http://46.229.212.89:7592/main_answer
08:13:27 | INFO | Request Body: {"id": 411431165, "answer": "\u0411\u043e\u043b\u0435\u0435 \u0441\u043f\u043e\u043a\u043e\u0439\u043d\u043e"}
08:13:27 | INFO | Headers:
08:13:27 | INFO | 	host: 46.229.212.89:7592
08:13:27 | INFO | 	accept: */*
08:13:27 | INFO | 	accept-encoding: gzip, deflate
08:13:27 | INFO | 	connection: keep-alive
08:13:27 | INFO | 	user-agent: python-httpx/0.23.1
08:13:27 | INFO | 	content-length: 110
08:13:27 | INFO | Response Body: {"ok":"ok"}
08:13:27 | INFO | GET http://46.229.212.89:7592/get_main_question?tg_id=411431165&new=false
08:13:27 | INFO | Request Body: tg_id=411431165&new=false
08:13:27 | INFO | Headers:
08:13:27 | INFO | 	host: 46.229.212.89:7592
08:13:27 | INFO | 	accept: */*
08:13:27 | INFO | 	accept-encoding: gzip, deflate
08:13:27 | INFO | 	connection: keep-alive
08:13:27 | INFO | 	user-agent: python-httpx/0.23.1
08:13:27 | INFO | Response Body: {"question":"Что хотите получить","recom_answer":["Что то изучить или сотворить!","Отдых для тела и разума"]}
08:13:32 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:13:32 | INFO | Request Body: id=411431165
08:13:32 | INFO | Headers:
08:13:32 | INFO | 	host: 46.229.212.89:7592
08:13:32 | INFO | 	accept: */*
08:13:32 | INFO | 	accept-encoding: gzip, deflate
08:13:32 | INFO | 	connection: keep-alive
08:13:32 | INFO | 	user-agent: python-httpx/0.23.1
08:13:32 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
08:13:32 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:13:32 | INFO | Request Body: id=411431165
08:13:32 | INFO | Headers:
08:13:32 | INFO | 	host: 46.229.212.89:7592
08:13:32 | INFO | 	accept: */*
08:13:32 | INFO | 	accept-encoding: gzip, deflate
08:13:32 | INFO | 	connection: keep-alive
08:13:32 | INFO | 	user-agent: python-httpx/0.23.1
08:13:32 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
08:13:32 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:13:32 | INFO | Request Body: id=411431165
08:13:32 | INFO | Headers:
08:13:32 | INFO | 	host: 46.229.212.89:7592
08:13:32 | INFO | 	accept: */*
08:13:32 | INFO | 	accept-encoding: gzip, deflate
08:13:32 | INFO | 	connection: keep-alive
08:13:32 | INFO | 	user-agent: python-httpx/0.23.1
08:13:32 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
08:13:32 | INFO | POST http://46.229.212.89:7592/main_answer
08:13:32 | INFO | Request Body: {"id": 411431165, "answer": "\u041e\u0442\u0434\u044b\u0445 \u0434\u043b\u044f \u0442\u0435\u043b\u0430 \u0438 \u0440\u0430\u0437\u0443\u043c\u0430"}
08:13:32 | INFO | Headers:
08:13:32 | INFO | 	host: 46.229.212.89:7592
08:13:32 | INFO | 	accept: */*
08:13:32 | INFO | 	accept-encoding: gzip, deflate
08:13:32 | INFO | 	connection: keep-alive
08:13:32 | INFO | 	user-agent: python-httpx/0.23.1
08:13:32 | INFO | 	content-length: 149
08:13:32 | INFO | Response Body: {"ok":"ok"}
08:13:32 | INFO | GET http://46.229.212.89:7592/get_main_question?tg_id=411431165&new=false
08:13:32 | INFO | Request Body: tg_id=411431165&new=false
08:13:32 | INFO | Headers:
08:13:32 | INFO | 	host: 46.229.212.89:7592
08:13:32 | INFO | 	accept: */*
08:13:32 | INFO | 	accept-encoding: gzip, deflate
08:13:32 | INFO | 	connection: keep-alive
08:13:32 | INFO | 	user-agent: python-httpx/0.23.1
08:13:32 | INFO | Response Body: {"question":"А если конкретнее?","recom_answer":["С пользой для здоровья","Просто отдохнуть/Релакс"]}
08:13:36 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:13:36 | INFO | Request Body: id=411431165
08:13:36 | INFO | Headers:
08:13:36 | INFO | 	host: 46.229.212.89:7592
08:13:36 | INFO | 	accept: */*
08:13:36 | INFO | 	accept-encoding: gzip, deflate
08:13:36 | INFO | 	connection: keep-alive
08:13:36 | INFO | 	user-agent: python-httpx/0.23.1
08:13:36 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
08:13:36 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:13:36 | INFO | Request Body: id=411431165
08:13:36 | INFO | Headers:
08:13:36 | INFO | 	host: 46.229.212.89:7592
08:13:36 | INFO | 	accept: */*
08:13:36 | INFO | 	accept-encoding: gzip, deflate
08:13:36 | INFO | 	connection: keep-alive
08:13:36 | INFO | 	user-agent: python-httpx/0.23.1
08:13:36 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
08:13:36 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:13:36 | INFO | Request Body: id=411431165
08:13:36 | INFO | Headers:
08:13:36 | INFO | 	host: 46.229.212.89:7592
08:13:36 | INFO | 	accept: */*
08:13:36 | INFO | 	accept-encoding: gzip, deflate
08:13:36 | INFO | 	connection: keep-alive
08:13:36 | INFO | 	user-agent: python-httpx/0.23.1
08:13:36 | INFO | Response Body: {"curent_state":"poll_main","pref_state":"free"}
08:13:36 | INFO | POST http://46.229.212.89:7592/main_answer
08:13:36 | INFO | Request Body: {"id": 411431165, "answer": "\u041f\u0440\u043e\u0441\u0442\u043e \u043e\u0442\u0434\u043e\u0445\u043d\u0443\u0442\u044c/\u0420\u0435\u043b\u0430\u043a\u0441"}
08:13:36 | INFO | Headers:
08:13:36 | INFO | 	host: 46.229.212.89:7592
08:13:36 | INFO | 	accept: */*
08:13:36 | INFO | 	accept-encoding: gzip, deflate
08:13:36 | INFO | 	connection: keep-alive
08:13:36 | INFO | 	user-agent: python-httpx/0.23.1
08:13:36 | INFO | 	content-length: 159
08:13:36 | INFO | Response Body: {"ok":"ok"}
08:13:36 | INFO | GET http://46.229.212.89:7592/get_main_question?tg_id=411431165&new=false
08:13:36 | INFO | Request Body: tg_id=411431165&new=false
08:13:36 | INFO | Headers:
08:13:36 | INFO | 	host: 46.229.212.89:7592
08:13:36 | INFO | 	accept: */*
08:13:36 | INFO | 	accept-encoding: gzip, deflate
08:13:36 | INFO | 	connection: keep-alive
08:13:36 | INFO | 	user-agent: python-httpx/0.23.1
08:13:36 | INFO | Response Body: {"main_question":"end"}
08:13:36 | INFO | GET http://46.229.212.89:7592/get_filter_question?tg_id=411431165
08:13:36 | INFO | Request Body: tg_id=411431165
08:13:36 | INFO | Headers:
08:13:36 | INFO | 	host: 46.229.212.89:7592
08:13:36 | INFO | 	accept: */*
08:13:36 | INFO | 	accept-encoding: gzip, deflate
08:13:36 | INFO | 	connection: keep-alive
08:13:36 | INFO | 	user-agent: python-httpx/0.23.1
08:13:36 | INFO | Response Body: {"question":"Кого ты хочешь пригласить?","recom_answer":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"]}
08:13:36 | INFO | POST http://46.229.212.89:7592/set_user_state
08:13:36 | INFO | Request Body: {"id": 411431165, "state": "poll_filter"}
08:13:36 | INFO | Headers:
08:13:36 | INFO | 	host: 46.229.212.89:7592
08:13:36 | INFO | 	accept: */*
08:13:36 | INFO | 	accept-encoding: gzip, deflate
08:13:36 | INFO | 	connection: keep-alive
08:13:36 | INFO | 	user-agent: python-httpx/0.23.1
08:13:36 | INFO | 	content-length: 41
08:13:36 | INFO | Response Body: null
08:13:39 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:13:39 | INFO | Request Body: id=411431165
08:13:39 | INFO | Headers:
08:13:39 | INFO | 	host: 46.229.212.89:7592
08:13:39 | INFO | 	accept: */*
08:13:39 | INFO | 	accept-encoding: gzip, deflate
08:13:39 | INFO | 	connection: keep-alive
08:13:39 | INFO | 	user-agent: python-httpx/0.23.1
08:13:39 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
08:13:39 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:13:39 | INFO | Request Body: id=411431165
08:13:39 | INFO | Headers:
08:13:39 | INFO | 	host: 46.229.212.89:7592
08:13:39 | INFO | 	accept: */*
08:13:39 | INFO | 	accept-encoding: gzip, deflate
08:13:39 | INFO | 	connection: keep-alive
08:13:39 | INFO | 	user-agent: python-httpx/0.23.1
08:13:39 | INFO | Response Body: {"curent_state":"poll_filter","pref_state":"poll_main"}
08:13:39 | INFO | GET http://46.229.212.89:7592/get_user_state?id=411431165
08:13:39 | INFO | Request Body: id=411431165
