00:52:28 | INFO | GET http://46.229.212.89:7592/exist_user?tg_id=840439079
00:53:12 | INFO | Request Body: tg_id=840439079
00:53:12 | INFO | Headers:
00:53:12 | INFO | 	host: 46.229.212.89:7592
00:53:12 | INFO | 	accept: */*
00:53:12 | INFO | 	accept-encoding: gzip, deflate
00:53:12 | INFO | 	connection: keep-alive
00:53:12 | INFO | 	user-agent: python-httpx/0.23.1
00:53:12 | INFO | Response Body: {"filter_question":"end"}
00:53:12 | INFO | GET http://46.229.212.89:7592/get_stat_question?tg_id=840439079
00:53:12 | INFO | Request Body: tg_id=840439079
00:53:12 | INFO | Headers:
00:53:12 | INFO | 	host: 46.229.212.89:7592
00:53:12 | INFO | 	accept: */*
00:53:12 | INFO | 	accept-encoding: gzip, deflate
00:53:12 | INFO | 	connection: keep-alive
00:53:12 | INFO | 	user-agent: python-httpx/0.23.1
00:53:12 | INFO | Response Body: {"session":"end"}
00:53:13 | INFO | POST http://46.229.212.89:7592/set_user_state
00:53:13 | INFO | Request Body: {"id": 840439079, "state": "free"}
00:53:13 | INFO | Headers:
00:53:13 | INFO | 	host: 46.229.212.89:7592
00:53:13 | INFO | 	accept: */*
00:53:13 | INFO | 	accept-encoding: gzip, deflate
00:53:13 | INFO | 	connection: keep-alive
00:53:13 | INFO | 	user-agent: python-httpx/0.23.1
00:53:13 | INFO | 	content-length: 34
00:53:13 | INFO | Response Body: null
00:53:13 | INFO | GET http://46.229.212.89:7592/get_user_text_view?tg_id=840439079
00:53:13 | INFO | Request Body: tg_id=840439079
00:53:13 | INFO | Headers:
00:53:13 | INFO | 	host: 46.229.212.89:7592
00:53:13 | INFO | 	accept: */*
00:53:13 | INFO | 	accept-encoding: gzip, deflate
00:53:13 | INFO | 	connection: keep-alive
00:53:13 | INFO | 	user-agent: python-httpx/0.23.1
00:53:13 | INFO | Response Body: {"text_view":false}
00:53:13 | INFO | GET http://46.229.212.89:7592/get_text?func=get_sug_view&variable=3&tg_id=840439079
00:53:13 | INFO | Request Body: func=get_sug_view&variable=3&tg_id=840439079
00:53:13 | INFO | Headers:
00:53:13 | INFO | 	host: 46.229.212.89:7592
00:53:13 | INFO | 	accept: */*
00:53:13 | INFO | 	accept-encoding: gzip, deflate
00:53:13 | INFO | 	connection: keep-alive
00:53:13 | INFO | 	user-agent: python-httpx/0.23.1
00:53:13 | INFO | Response Body: {"text":"Я только начал свой путь!"}
00:53:13 | INFO | GET http://46.229.212.89:7592/get_text?func=get_sug_view&variable=1&tg_id=840439079
00:53:13 | INFO | Request Body: func=get_sug_view&variable=1&tg_id=840439079
00:53:13 | INFO | Headers:
00:53:13 | INFO | 	host: 46.229.212.89:7592
00:53:13 | INFO | 	accept: */*
00:53:13 | INFO | 	accept-encoding: gzip, deflate
00:53:13 | INFO | 	connection: keep-alive
00:53:13 | INFO | 	user-agent: python-httpx/0.23.1
00:53:13 | INFO | Response Body: {"text":"Мои вопросы для подбора кончились, я готов показать вам, что я для вас нашел.\r\nОднако, сначала хочу рассказать вам о том, что подбор происходит очень молодой и пока неопытной нейросетью 🤷🏽‍♂️\r\nЧем больше людей будут пользоваться мной, тем качественнее будет происходить подбор предложений 😇\r\nА сейчас вы можете увидеть предложения, которые попадут 100% в ваши пожелания, так и такие от которых вы можете удивиться (порой я сам в шоке от такого 😄)\r\nНе буду больше томить!\r\nДобро пожаловать на Нескучное Свидание!"}
00:53:13 | INFO | GET http://46.229.212.89:7592/get_text?func=get_sug_view&variable=2&tg_id=840439079
00:53:13 | INFO | Request Body: func=get_sug_view&variable=2&tg_id=840439079
00:53:13 | INFO | Headers:
00:53:13 | INFO | 	host: 46.229.212.89:7592
00:53:13 | INFO | 	accept: */*
00:53:13 | INFO | 	accept-encoding: gzip, deflate
00:53:13 | INFO | 	connection: keep-alive
00:53:13 | INFO | 	user-agent: python-httpx/0.23.1
00:53:13 | INFO | Response Body: {"text":"Все мы когда-то были детьми 👍🏽"}
00:53:20 | INFO | GET http://46.229.212.89:7592/gen_suggestion?tg_id=840439079
00:53:20 | INFO | Request Body: tg_id=840439079
00:53:20 | INFO | Headers:
00:53:20 | INFO | 	host: 46.229.212.89:7592
00:53:20 | INFO | 	accept: */*
00:53:20 | INFO | 	accept-encoding: gzip, deflate
00:53:20 | INFO | 	connection: keep-alive
00:53:20 | INFO | 	user-agent: python-httpx/0.23.1
00:53:20 | INFO | Response Body: {"sug":{"intellect":0.5,"description":"Зимой учиться проще и быстрее, чем летом. Это связано с тем, что управлять кайтом стоя на твёрдой поверхности проще, чем плавая в воде. Обучать можно в более слабый ветер. Укороченная программа обучения, так как зимой не требуются некоторые упражнения, которые нужны летом. При этом научившись катать зимой - освоить летний кайт будет гораздо проще! Ждём Вас на индивидуальные и групповые занятия. Занимаемся в центре города.\r\n","advance_date_end":null,"view_counter":695,"deleted_time":null,"id":89,"contact":"https://noboringdate.ru?ref=DNTTwPOQQZIAk-6YNC1xng&id=840439079&session=12243","active":true,"verif":true,"similar_sug":[],"author_edit_id":3,"filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"title":"Сноукайтинг","short_desc":"Как приручить воздушного змея? Или.. Если ты хочешь освоить кайт, то сейчас самое время начать это со своей второй половинкой! А то лето близко ..","cover":"https://s3.timeweb.com/cr28942-botstorage/3f1ef492fc8368a8ccfd1e0f9e09a1f7.jpeg","deleted":false,"last_modified_time":"2023-02-07T06:59:57.110521+00:00","address":"г. Казань, ул. Брюсова 51 ","tag":"Кататься!","skill":0.5,"create_time":"2022-12-20T11:40:12.311117+00:00","real_view_counter":281,"advance":false,"price":"Три тарифа: 1. Оборудование начального уровня. Стоимость 2.000 р./ч. 2. Профессиональное оборудование. Стоимость 3.500 р./ч. 3. Тариф PRO 4.500 р./ч.","images":["https://s3.timeweb.com/cr28942-botstorage/ff1f6da1f47fdd4da88890769f4b2cb7.jpeg","https://s3.timeweb.com/cr28942-botstorage/a6ccf79d46b422991889c247df75844a.jpeg","https://s3.timeweb.com/cr28942-botstorage/a46062c868c9dd600702b3081c072300.jpeg"],"phys":1.0,"advance_date_start":null,"author_id":4},"len":12,"index":1}
00:53:23 | INFO | POST http://46.229.212.89:7592/get_photo_name
00:53:23 | INFO | Request Body: {"photo_id": [618947, 618948, 618949, 618950]}
00:53:23 | INFO | Headers:
00:53:23 | INFO | 	host: 46.229.212.89:7592
00:53:23 | INFO | 	accept: */*
00:53:23 | INFO | 	accept-encoding: gzip, deflate
00:53:23 | INFO | 	connection: keep-alive
00:53:23 | INFO | 	user-agent: python-httpx/0.23.1
00:53:23 | INFO | 	content-length: 46
00:53:23 | INFO | Response Body: {"name":"4b70922807271ecdce293f76ba19648be59c31217a98577d"}
00:54:02 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=4b70922807271ecdce293f76ba19648be59c31217a98577d
00:54:02 | INFO | Request Body: name=4b70922807271ecdce293f76ba19648be59c31217a98577d
00:54:02 | INFO | Headers:
00:54:02 | INFO | 	host: 46.229.212.89:7592
00:54:02 | INFO | 	accept: */*
00:54:02 | INFO | 	accept-encoding: gzip, deflate
00:54:02 | INFO | 	connection: keep-alive
00:54:02 | INFO | 	user-agent: python-httpx/0.23.1
00:54:02 | INFO | Response Body: {"id":[618947,618948,618949,618950]}
00:54:03 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=840439079
00:54:03 | INFO | Request Body: tg_id=840439079
00:54:03 | INFO | Headers:
00:54:03 | INFO | 	host: 46.229.212.89:7592
00:54:03 | INFO | 	accept: */*
00:54:03 | INFO | 	accept-encoding: gzip, deflate
00:54:03 | INFO | 	connection: keep-alive
00:54:03 | INFO | 	user-agent: python-httpx/0.23.1
00:54:03 | INFO | Response Body: {"sug":{"short_desc":"Романтическое свидание в заснеженном лесу с прогулкой на снегоходах. Если вы хотите необычно провести день с любимым человеком, вам сюда!","title":"Прогулки и экскурсии на снежной подушке, снегоходах ","skill":0.0,"advance_date_end":null,"description":"Судно на воздушной подушке - сокращённо СВП или ещё называют  амфибийный катер на воздушной подушке, такое средство передвижения является очень удобным для прохождения по льду, снегу, воде, песку, траве или болоту. Организуем прогулки и экскурсии на снегоходах, на лыжах за мототехникой, катания на сноутюбах.","similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/8b2e8db2823055ee49bfa406e9bcca58.jpeg","deleted_time":null,"real_view_counter":489,"images":["https://s3.timeweb.com/cr28942-botstorage/973a96f179c5fb0b502edb8590c14096.jpeg","https://s3.timeweb.com/cr28942-botstorage/33c93030c0626bcb3d2e53dcdcb26531.jpeg","https://s3.timeweb.com/cr28942-botstorage/f6205b1fcffeb34ba28b0eab77590fe3.jpeg"],"filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"last_modified_time":"2023-02-07T10:26:59.186168+00:00","id":82,"active":true,"address":"г. Казань, Озеро Лебяжье и индивидуальные маршруты по запросу","tag":"Кататься!","view_counter":823,"contact":"https://noboringdate.ru?ref=7Xk8ldk4g0wIH2wSKQ7jfQ&id=840439079&session=12243","verif":true,"author_edit_id":3,"author_id":4,"deleted":false,"create_time":"2022-12-15T14:29:10.811803+00:00","price":"Аренда снегохода от 3.500р/час. Полная аренда воздушной подушки обойдется от 12.000р, в рамках групповой экскурсии от 2.850р с человека.","advance_date_start":null,"phys":0.5,"advance":false,"intellect":0.0},"len":12,"index":2}
00:54:05 | INFO | POST http://46.229.212.89:7592/get_photo_name
00:54:05 | INFO | Request Body: {"photo_id": [618953, 618954, 618955, 618956]}
00:54:05 | INFO | Headers:
00:54:05 | INFO | 	host: 46.229.212.89:7592
00:54:05 | INFO | 	accept: */*
00:54:05 | INFO | 	accept-encoding: gzip, deflate
00:54:05 | INFO | 	connection: keep-alive
00:54:05 | INFO | 	user-agent: python-httpx/0.23.1
00:54:05 | INFO | 	content-length: 46
00:54:05 | INFO | Response Body: {"name":"55c73b473c0cb108a301c3b49db2bd6e5b18ee1742c80e5d"}
00:54:12 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=55c73b473c0cb108a301c3b49db2bd6e5b18ee1742c80e5d
00:54:12 | INFO | Request Body: name=55c73b473c0cb108a301c3b49db2bd6e5b18ee1742c80e5d
00:54:12 | INFO | Headers:
00:54:12 | INFO | 	host: 46.229.212.89:7592
00:54:12 | INFO | 	accept: */*
00:54:12 | INFO | 	accept-encoding: gzip, deflate
00:54:12 | INFO | 	connection: keep-alive
00:54:12 | INFO | 	user-agent: python-httpx/0.23.1
00:54:12 | INFO | Response Body: {"id":[618953,618954,618955,618956]}
00:54:13 | INFO | GET http://46.229.212.89:7592/pref_suggestion?tg_id=840439079
00:54:13 | INFO | Request Body: tg_id=840439079
00:54:13 | INFO | Headers:
00:54:13 | INFO | 	host: 46.229.212.89:7592
00:54:13 | INFO | 	accept: */*
00:54:13 | INFO | 	accept-encoding: gzip, deflate
00:54:13 | INFO | 	connection: keep-alive
00:54:13 | INFO | 	user-agent: python-httpx/0.23.1
00:54:13 | INFO | Response Body: {"sug":{"short_desc":"Как приручить воздушного змея? Или.. Если ты хочешь освоить кайт, то сейчас самое время начать это со своей второй половинкой! А то лето близко ..","title":"Сноукайтинг","skill":0.5,"advance_date_end":null,"description":"Зимой учиться проще и быстрее, чем летом. Это связано с тем, что управлять кайтом стоя на твёрдой поверхности проще, чем плавая в воде. Обучать можно в более слабый ветер. Укороченная программа обучения, так как зимой не требуются некоторые упражнения, которые нужны летом. При этом научившись катать зимой - освоить летний кайт будет гораздо проще! Ждём Вас на индивидуальные и групповые занятия. Занимаемся в центре города.\r\n","similar_sug":[],"cover":"https://s3.timeweb.com/cr28942-botstorage/3f1ef492fc8368a8ccfd1e0f9e09a1f7.jpeg","deleted_time":null,"real_view_counter":281,"images":["https://s3.timeweb.com/cr28942-botstorage/ff1f6da1f47fdd4da88890769f4b2cb7.jpeg","https://s3.timeweb.com/cr28942-botstorage/a6ccf79d46b422991889c247df75844a.jpeg","https://s3.timeweb.com/cr28942-botstorage/a46062c868c9dd600702b3081c072300.jpeg"],"filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"],"last_modified_time":"2023-02-07T06:59:57.110521+00:00","id":89,"active":true,"address":"г. Казань, ул. Брюсова 51 ","tag":"Кататься!","view_counter":696,"contact":"https://noboringdate.ru?ref=DNTTwPOQQZIAk-6YNC1xng&id=840439079&session=12243","verif":true,"author_edit_id":3,"author_id":4,"deleted":false,"create_time":"2022-12-20T11:40:12.311117+00:00","price":"Три тарифа: 1. Оборудование начального уровня. Стоимость 2.000 р./ч. 2. Профессиональное оборудование. Стоимость 3.500 р./ч. 3. Тариф PRO 4.500 р./ч.","advance_date_start":null,"phys":1.0,"advance":false,"intellect":0.5},"len":12,"index":1}
00:54:15 | INFO | POST http://46.229.212.89:7592/get_photo_name
00:54:15 | INFO | Request Body: {"photo_id": [618959, 618960, 618961, 618962]}
00:54:15 | INFO | Headers:
00:54:15 | INFO | 	host: 46.229.212.89:7592
00:54:15 | INFO | 	accept: */*
00:54:15 | INFO | 	accept-encoding: gzip, deflate
00:54:15 | INFO | 	connection: keep-alive
00:54:15 | INFO | 	user-agent: python-httpx/0.23.1
00:54:15 | INFO | 	content-length: 46
00:54:15 | INFO | Response Body: {"name":"55e17e02f57d299f7685e2b3b2fc47f16a618942962af8ac"}
00:54:17 | INFO | GET http://46.229.212.89:7592/get_suggestion?tg_id=840439079
00:54:17 | INFO | Request Body: tg_id=840439079
00:54:17 | INFO | Headers:
00:54:17 | INFO | 	host: 46.229.212.89:7592
00:54:17 | INFO | 	accept: */*
00:54:17 | INFO | 	accept-encoding: gzip, deflate
00:54:17 | INFO | 	connection: keep-alive
00:54:17 | INFO | 	user-agent: python-httpx/0.23.1
00:54:17 | INFO | Response Body: {"sug":{"cover":"https://s3.timeweb.com/cr28942-botstorage/3f1ef492fc8368a8ccfd1e0f9e09a1f7.jpeg","phys":1.0,"similar_sug":[],"description":"Зимой учиться проще и быстрее, чем летом. Это связано с тем, что управлять кайтом стоя на твёрдой поверхности проще, чем плавая в воде. Обучать можно в более слабый ветер. Укороченная программа обучения, так как зимой не требуются некоторые упражнения, которые нужны летом. При этом научившись катать зимой - освоить летний кайт будет гораздо проще! Ждём Вас на индивидуальные и групповые занятия. Занимаемся в центре города.\r\n","contact":"https://noboringdate.ru?ref=DNTTwPOQQZIAk-6YNC1xng&id=840439079&session=12243","address":"г. Казань, ул. Брюсова 51 ","create_time":"2022-12-20T11:40:12.311117+00:00","author_edit_id":3,"intellect":0.5,"images":["https://s3.timeweb.com/cr28942-botstorage/ff1f6da1f47fdd4da88890769f4b2cb7.jpeg","https://s3.timeweb.com/cr28942-botstorage/a6ccf79d46b422991889c247df75844a.jpeg","https://s3.timeweb.com/cr28942-botstorage/a46062c868c9dd600702b3081c072300.jpeg"],"advance":false,"title":"Сноукайтинг","deleted":false,"real_view_counter":281,"id":89,"view_counter":696,"verif":true,"author_id":4,"tag":"Кататься!","price":"Три тарифа: 1. Оборудование начального уровня. Стоимость 2.000 р./ч. 2. Профессиональное оборудование. Стоимость 3.500 р./ч. 3. Тариф PRO 4.500 р./ч.","last_modified_time":"2023-02-07T06:59:57.110521+00:00","advance_date_end":null,"active":true,"deleted_time":null,"short_desc":"Как приручить воздушного змея? Или.. Если ты хочешь освоить кайт, то сейчас самое время начать это со своей второй половинкой! А то лето близко ..","skill":0.5,"advance_date_start":null,"filter_param":["Девушка/Парень","Супруга/Супруг","Друг/Подруга","Компанию"]},"len":12,"index":1}
00:54:47 | INFO | GET http://46.229.212.89:7592/get_photo_id?name=55e17e02f57d299f7685e2b3b2fc47f16a618942962af8ac
00:54:47 | INFO | Request Body: name=55e17e02f57d299f7685e2b3b2fc47f16a618942962af8ac
00:54:47 | INFO | Headers:
00:54:47 | INFO | 	host: 46.229.212.89:7592
00:54:47 | INFO | 	accept: */*
00:54:47 | INFO | 	accept-encoding: gzip, deflate
00:54:47 | INFO | 	connection: keep-alive
00:54:47 | INFO | 	user-agent: python-httpx/0.23.1
00:54:47 | INFO | Response Body: {"id":[618959,618960,618961,618962]}
00:54:47 | INFO | GET http://46.229.212.89:7592/next_suggestion?tg_id=840439079
00:54:47 | INFO | Request Body: tg_id=840439079
00:54:47 | INFO | Headers:
00:54:47 | INFO | 	host: 46.229.212.89:7592
